,,,,,销售收款明细表,,,,
编制单位:fengchao   起始日期：2018-04-01 终止日期：2019-01-24   数据过滤条件:        ,,,,,,,,,
收款类型,开单日期,单据编号,收款方式,收款帐户,票号,预收金额,应收金额,折扣金额,实收金额
万进腾商贸有限公司,,10001,,,,,,,
预收款,2018-5-9,XS-000-2018-05-09-0001,转账,三峡银行,,11500, , ,11500
预收款,2018-5-13,XS-000-2018-05-13-0001,转账,其他,,72450, , ,72450
预收款,2018-5-21,XS-000-2018-05-21-0002,转账,三峡银行,,1480, , ,1480
预收款,2018-6-11,XS-000-2018-06-11-0001,转账,农业银行,,4375, , ,4375
预收款,2018-6-11,XS-000-2018-06-11-0002,转账,农业银行,,2170, , ,2170
预收款,2018-6-19,XS-000-2018-06-19-0008,转账,农业银行,,2580, , ,2580
预收款,2018-6-21,XS-000-2018-06-21-0001,转账,农业银行,,1445, , ,1445
预收款,2018-6-27,XS-000-2018-06-27-0001,转账,农业银行,,2150, , ,2150
预收款,2018-7-2,XS-000-2018-07-02-0004,转账,农业银行,,950, , ,950
预收款,2018-7-2,XS-000-2018-07-02-0005,转账,农业银行,,1715, , ,1715
预收款,2018-7-9,XS-000-2018-07-09-0001,转账,农业银行,,4720, , ,4720
预收款,2018-7-9,XS-000-2018-07-09-0002,转账,农业银行,,1737, , ,1737
预收款,2018-7-9,XS-000-2018-07-09-0003,转账,农业银行,,3908, , ,3908
预收款,2018-7-16,XS-000-2018-07-16-0006,转账,农业银行,,1060, , ,1060
预收款,2018-7-17,XS-000-2018-07-17-0002,转账,农业银行,,1430, , ,1430
预收款,2018-7-23,XS-000-2018-07-23-0004,转账,农业银行,,6800, , ,6800
预收款,2018-7-24,XS-000-2018-07-24-0002,转账,农业银行,,7124, , ,7124
预收款,2018-7-30,XS-000-2018-07-30-0007,转账,农业银行,,850, , ,850
预收款,2018-8-9,XS-000-2018-08-09-0001,转账,农业银行,,1455, , ,1455
预收款,2018-8-13,XS-000-2018-08-13-0001,转账,农业银行,,6526, , ,6526
预收款,2018-8-13,XS-000-2018-08-13-0003,转账,农业银行,,1430, , ,1430
预收款,2018-8-14,XS-000-2018-08-14-0007,转账,农业银行,,2530, , ,2530
预收款,2018-8-17,XS-000-2018-08-17-0003,转账,农业银行,,1916, , ,1916
预收款,2018-8-18,XS-000-2018-08-18-0002,转账,农业银行,,1058, , ,1058
预收款,2018-8-22,XS-000-2018-08-22-0004,转账,农业银行,,1450, , ,1450
预收款,2018-8-26,XS-000-2018-08-26-0012,转账,农业银行,,1445, , ,1445
预收款,2018-8-26,XS-000-2018-08-26-0013,转账,农业银行,,1550, , ,1550
预收款,2018-8-31,XS-000-2018-08-31-0002,转账,农业银行,,2440, , ,2440
预收款,2018-9-4,XS-000-2018-09-04-0004,转账,农业银行,,740, , ,740
预收款,2018-9-7,XS-000-2018-09-07-0004,转账,农业银行,,3032, , ,3032
预收款,2018-9-9,XS-000-2018-09-09-0002,转账,农业银行,,8400, , ,8400
预收款,2018-9-21,XS-000-2018-09-21-0001,转账,农业银行,,7320, , ,7320
预收款,2018-9-21,XS-000-2018-09-21-0003,转账,农业银行,,762, , ,762
预收款,2018-9-22,XS-000-2018-09-22-0001,转账,农业银行,,1526, , ,1526
预收款,2018-9-29,XS-000-2018-09-29-0005,转账,农业银行,,1455, , ,1455
预收款,2018-10-2,XS-000-2018-10-02-0001,转账,农业银行,,1100, , ,1100
预收款,2018-10-9,XS-000-2018-10-09-0002,转账,农业银行,,5790, , ,5790
预收款,2018-10-9,XS-000-2018-10-09-0003,转账,农业银行,,2808, , ,2808
预收款,2018-10-23,XS-000-2018-10-23-0010,转账,农业银行,,3908, , ,3908
预收款,2018-10-27,XS-000-2018-10-27-0003,转账,农业银行,,6104, , ,6104
预收款,2018-10-31,XS-000-2018-10-31-0006,转账,农业银行,,1546, , ,1546
预收款,2018-11-24,XS-000-2018-11-24-0001,转账,农业银行,,1894, , ,1894
预收款,2018-12-12,XS-000-2018-12-12-0004,转账,农业银行,,5790, , ,5790
预收款,2018-12-21,XS-000-2018-12-21-0001,转账,农业银行,,3114, , ,3114
预收款,2018-12-21,XS-000-2018-12-21-0002,转账,农业银行,,3052, , ,3052
预收款,2018-12-29,XS-000-2018-12-29-0003,转账,农业银行,,3316, , ,3316
预收款,2019-1-2,XS-000-2019-01-02-0009,转账,农业银行,,958, , ,958
预收款,2019-1-14,XS-000-2019-01-14-0002,转账,农业银行,,1120, , ,1120
预收款,2019-1-16,XS-000-2019-01-16-0002,转账,农业银行,,3195, , ,3195
预收款,2019-1-24,XS-000-2019-01-24-0014,转账,农业银行,,958, , ,958
,,,,,,,,,
大坪售后,,10004,,,,,,,
预收款,2018-5-7,XS-000-2018-05-07-0012,转账,农村商业银行,,1450, , ,1450
预收款,2018-5-9,XS-000-2018-05-09-0003,转账,农村商业银行,,704, , ,704
预收款,2018-5-20,XS-000-2018-05-20-0007,转账,农村商业银行,,3008, , ,3008
预收款,2018-6-6,XS-000-2018-06-06-0004,转账,农村商业银行,,3900, , ,3900
预收款,2018-6-16,XS-000-2018-06-16-0001,转账,农业银行,,1320, , ,1320
预收款,2018-6-24,XS-000-2018-06-24-0005,转账,农村商业银行,,5608, , ,5608
预收款,2018-6-24,XS-000-2018-06-24-0008,转账,其他,,10875, , ,10875
预收款,2018-6-24,XS-000-2018-06-24-0010,转账,农业银行,,2700, , ,2700
预收款,2018-8-11,XS-000-2018-08-11-0007,转账,农业银行,,9700, , ,9700
预收款,2018-8-12,XS-000-2018-08-12-0010,转账,农村商业银行,,3740, , ,3740
预收款,2018-9-11,XS-000-2018-09-11-0002,转账,农业银行,,900, , ,900
预收款,2018-10-9,XS-000-2018-10-09-0005,转账,农业银行,,960, , ,960
预收款,2018-10-23,XS-000-2018-10-23-0009,转账,农业银行,,580, , ,580
预收款,2018-11-5,XS-000-2018-11-05-0001,转账,农村商业银行,,480, , ,480
预收款,2018-12-17,XS-000-2018-12-17-0007,转账,农村商业银行,,1610, , ,1610
预收款,2018-12-24,XS-000-2018-12-24-0009,转账,农业银行,,7800, , ,7800
预收款,2019-1-24,XS-000-2019-01-24-0007,转账,农业银行,,3000, , ,3000
,,,,,,,,,
零散销售,,10005,,,,,,,
预收款,2018-5-7,XS-000-2018-05-07-0006,转账,农村商业银行,,890, , ,890
预收款,2018-5-7,XS-000-2018-05-07-0013,转账,农村商业银行,,1500, , ,1500
预收款,2018-5-9,XS-000-2018-05-09-0002,转账,农村商业银行,,650, , ,650
预收款,2018-5-10,XS-000-2018-05-10-0001,转账,农村商业银行,,1530, , ,1530
预收款,2018-5-10,XS-000-2018-05-10-0002,转账,农业银行,,3400, , ,3400
预收款,2018-5-21,XS-000-2018-05-21-0001,转账,农村商业银行,,1176, , ,1176
预收款,2018-5-21,XS-000-2018-05-21-0003,转账,农村商业银行,,2390, , ,2390
预收款,2018-5-22,XS-000-2018-05-22-0001,转账,农业银行,,200, , ,200
预收款,2018-6-2,XS-000-2018-06-02-0005,转账,农村商业银行,,2500, , ,2500
预收款,2018-6-4,XS-000-2018-06-04-0003,转账,农村商业银行,,1610, , ,1610
预收款,2018-6-6,XS-000-2018-06-06-0002,转账,三峡银行,,2070, , ,2070
预收款,2018-6-10,XS-000-2018-06-10-0002,转账,农业银行,,4000, , ,4000
预收款,2018-6-12,XS-000-2018-06-12-0002,转账,农业银行,,910, , ,910
预收款,2018-6-13,XS-000-2018-06-13-0002,转账,农业银行,,3800, , ,3800
预收款,2018-6-13,XS-000-2018-06-13-0003,转账,农业银行,,2580, , ,2580
预收款,2018-6-15,XS-000-2018-06-15-0001,转账,农业银行,,1150, , ,1150
预收款,2018-6-15,XS-000-2018-06-15-0003,转账,农村商业银行,,2200, , ,2200
预收款,2018-6-19,XS-000-2018-06-19-0003,转账,农业银行,,1600, , ,1600
预收款,2018-6-19,XS-000-2018-06-19-0004,转账,农业银行,,1000, , ,1000
预收款,2018-6-20,XS-000-2018-06-20-0001,转账,农业银行,,1050, , ,1050
预收款,2018-6-21,XS-000-2018-06-21-0002,转账,农业银行,,2550, , ,2550
预收款,2018-6-24,XS-000-2018-06-24-0006,转账,农业银行,,1000, , ,1000
预收款,2018-6-26,XS-000-2018-06-26-0001,转账,农业银行,,800, , ,800
预收款,2018-6-27,XS-000-2018-06-27-0002,转账,农村商业银行,,1050, , ,1050
预收款,2018-6-28,XS-000-2018-06-28-0001,转账,三峡银行,,630, , ,630
预收款,2018-6-29,XS-000-2018-06-29-0003,转账,农业银行,,2300, , ,2300
预收款,2018-6-30,XS-000-2018-06-30-0008,转账,农业银行,,1000, , ,1000
预收款,2018-6-30,XS-000-2018-06-30-0009,转账,农业银行,,1600, , ,1600
预收款,2018-6-30,XS-000-2018-06-30-0010,转账,农业银行,,5000, , ,5000
预收款,2018-6-30,XS-000-2018-06-30-0011,转账,农业银行,,6322, , ,6322
预收款,2018-6-30,XS-000-2018-06-30-0012,转账,农业银行,,740, , ,740
预收款,2018-6-30,XS-000-2018-06-30-0013,转账,其他,,24338, , ,24338
预收款,2018-7-2,XS-000-2018-07-02-0001,转账,农业银行,,2450, , ,2450
预收款,2018-7-4,XS-000-2018-07-04-0004,转账,农业银行,,3520, , ,3520
预收款,2018-7-5,XS-000-2018-07-05-0001,转账,农业银行,,1220, , ,1220
预收款,2018-7-5,XS-000-2018-07-05-0007,转账,农村商业银行,,2270, , ,2270
预收款,2018-7-5,XS-000-2018-07-05-0008,转账,农业银行,,2030, , ,2030
预收款,2018-7-6,XS-000-2018-07-06-0001,转账,农业银行,,1100, , ,1100
预收款,2018-7-6,XS-000-2018-07-06-0002,转账,农业银行,,1000, , ,1000
预收款,2018-7-8,XS-000-2018-07-08-0001,转账,农业银行,,3800, , ,3800
预收款,2018-7-8,XS-000-2018-07-08-0004,转账,农村商业银行,,2730, , ,2730
预收款,2018-7-12,XS-000-2018-07-12-0002,转账,农业银行,,1190, , ,1190
预收款,2018-7-12,XS-000-2018-07-12-0003,转账,农业银行,,1600, , ,1600
预收款,2018-7-16,XS-000-2018-07-16-0007,转账,农业银行,,1200, , ,1200
预收款,2018-7-17,XS-000-2018-07-17-0001,转账,农业银行,,4370, , ,4370
预收款,2018-7-17,XS-000-2018-07-17-0005,转账,农村商业银行,,1221, , ,1221
预收款,2018-7-22,XS-000-2018-07-22-0001,转账,农业银行,,1200, , ,1200
预收款,2018-7-22,XS-000-2018-07-22-0002,转账,农业银行,,1010, , ,1010
预收款,2018-7-24,XS-000-2018-07-24-0001,,农业银行,,4223, , ,4223
预收款,2018-7-24,XS-000-2018-07-24-0006,转账,三峡银行,,1360, , ,1360
预收款,2018-7-26,XS-000-2018-07-26-0001,转账,农业银行,,2700, , ,2700
预收款,2018-7-26,XS-000-2018-07-26-0002,转账,农村商业银行,,1200, , ,1200
预收款,2018-7-30,XS-000-2018-07-30-0005,转账,农业银行,,6040, , ,6040
预收款,2018-7-31,XS-000-2018-07-31-0001,转账,农业银行,,4670, , ,4670
预收款,2018-8-1,XS-000-2018-08-01-0002,转账,农业银行,,1400, , ,1400
预收款,2018-8-2,XS-000-2018-08-02-0002,转账,农业银行,,660, , ,660
预收款,2018-8-3,XS-000-2018-08-03-0001,转账,农业银行,,1270, , ,1270
预收款,2018-8-5,XS-000-2018-08-05-0001,转账,农业银行,,750, , ,750
预收款,2018-8-6,XS-000-2018-08-06-0001,转账,农业银行,,935, , ,935
预收款,2018-8-11,XS-000-2018-08-11-0008,转账,农村商业银行,,1780, , ,1780
预收款,2018-8-13,XS-000-2018-08-13-0007,转账,农业银行,,3520, , ,3520
预收款,2018-8-14,XS-000-2018-08-14-0006,转账,农业银行,,1900, , ,1900
预收款,2018-8-15,XS-000-2018-08-15-0001,转账,农业银行,,814, , ,814
预收款,2018-8-17,XS-000-2018-08-17-0002,,农业银行,,1900, , ,1900
预收款,2018-8-19,XS-000-2018-08-19-0001,,农业银行,,1400, , ,1400
预收款,2018-8-20,XS-000-2018-08-20-0006,转账,农业银行,,1240, , ,1240
预收款,2018-8-22,XS-000-2018-08-22-0003,转账,农业银行,,978, , ,978
预收款,2018-8-23,XS-000-2018-08-23-0001,转账,农村商业银行,,1760, , ,1760
预收款,2018-8-24,XS-000-2018-08-24-0004,转账,农业银行,,673, , ,673
预收款,2018-8-26,XS-000-2018-08-26-0014,转账,农村商业银行,,1200, , ,1200
预收款,2018-8-27,XS-000-2018-08-27-0002,转账,农业银行,,3600, , ,3600
预收款,2018-8-27,XS-000-2018-08-27-0003,转账,农业银行,,980, , ,980
预收款,2018-8-28,XS-000-2018-08-28-0004,转账,农村商业银行,,1400, , ,1400
预收款,2018-8-29,XS-000-2018-08-29-0001,转账,农业银行,,800, , ,800
预收款,2018-8-31,XS-000-2018-08-31-0001,转账,农村商业银行,,1805, , ,1805
预收款,2018-9-1,XS-000-2018-09-01-0003,转账,农业银行,,880, , ,880
预收款,2018-9-4,XS-000-2018-09-04-0003,转账,农业银行,,935, , ,935
预收款,2018-9-4,XS-000-2018-09-04-0007,转账,农业银行,,1900, , ,1900
预收款,2018-9-7,XS-000-2018-09-07-0006,转账,农业银行,,1860, , ,1860
预收款,2018-9-8,XS-000-2018-09-08-0001,转账,农业银行,,1900, , ,1900
预收款,2018-9-8,XS-000-2018-09-08-0003,转账,农业银行,,860, , ,860
预收款,2018-9-8,XS-000-2018-09-08-0005,转账,农业银行,,1200, , ,1200
预收款,2018-9-13,XS-000-2018-09-13-0001,转账,农业银行,,1650, , ,1650
预收款,2018-9-15,XS-000-2018-09-15-0002,转账,农业银行,,1608, , ,1608
预收款,2018-9-20,XS-000-2018-09-20-0001,转账,农业银行,,990, , ,990
预收款,2018-9-20,XS-000-2018-09-20-0007,转账,农业银行,,980, , ,980
预收款,2018-9-22,XS-000-2018-09-22-0003,转账,农村商业银行,,4711, , ,4711
预收款,2018-9-22,XS-000-2018-09-22-0004,转账,农村商业银行,,2599, , ,2599
预收款,2018-9-28,XS-000-2018-09-28-0002,转账,农业银行,,630, , ,630
预收款,2018-9-29,XS-000-2018-09-29-0001,转账,农业银行,,1750, , ,1750
预收款,2018-9-30,XS-000-2018-09-30-0006,转账,农业银行,,1368, , ,1368
预收款,2018-10-6,XS-000-2018-10-06-0004,转账,农业银行,,1900, , ,1900
预收款,2018-10-6,XS-000-2018-10-06-0005,转账,农业银行,,1150, , ,1150
预收款,2018-10-7,XS-000-2018-10-07-0003,转账,农业银行,,1550, , ,1550
预收款,2018-10-7,XS-000-2018-10-07-0006,转账,农业银行,,1200, , ,1200
预收款,2018-10-8,XS-000-2018-10-08-0005,转账,农业银行,,1600, , ,1600
预收款,2018-10-10,XS-000-2018-10-10-0003,转账,农业银行,,1200, , ,1200
预收款,2018-10-10,XS-000-2018-10-10-0004,转账,农业银行,,915, , ,915
预收款,2018-10-11,XS-000-2018-10-11-0003,转账,农业银行,,1200, , ,1200
预收款,2018-10-11,XS-000-2018-10-11-0006,转账,农业银行,,950, , ,950
预收款,2018-10-19,XS-000-2018-10-19-0002,转账,农业银行,,1100, , ,1100
预收款,2018-10-21,XS-000-2018-10-21-0001,转账,农业银行,,1100, , ,1100
预收款,2018-10-22,XS-000-2018-10-22-0004,转账,农业银行,,2300, , ,2300
预收款,2018-10-23,XS-000-2018-10-23-0003,转账,农业银行,,675, , ,675
预收款,2018-10-23,XS-000-2018-10-23-0005,转账,农业银行,,760, , ,760
预收款,2018-10-24,XS-000-2018-10-24-0004,转账,农业银行,,935, , ,935
预收款,2018-10-24,XS-000-2018-10-24-0005,转账,农业银行,,1130, , ,1130
预收款,2018-10-28,XS-000-2018-10-28-0003,转账,农业银行,,1050, , ,1050
预收款,2018-10-29,XS-000-2018-10-29-0004,转账,农村商业银行,,760, , ,760
预收款,2018-10-30,XS-000-2018-10-30-0001,转账,农业银行,,4600, , ,4600
预收款,2018-10-30,XS-000-2018-10-30-0004,转账,农业银行,,890, , ,890
预收款,2018-10-31,XS-000-2018-10-31-0001,转账,农业银行,,4366, , ,4366
预收款,2018-11-2,XS-000-2018-11-02-0001,转账,农业银行,,1100, , ,1100
预收款,2018-11-4,XS-000-2018-11-04-0001,转账,农业银行,,1850, , ,1850
预收款,2018-11-6,XS-000-2018-11-06-0001,转账,农业银行,,1100, , ,1100
预收款,2018-11-12,XS-000-2018-11-12-0005,转账,农业银行,,2200, , ,2200
预收款,2018-11-12,XS-000-2018-11-12-0006,转账,农业银行,,935, , ,935
预收款,2018-11-12,XS-000-2018-11-12-0007,转账,农业银行,,2400, , ,2400
预收款,2018-11-13,XS-000-2018-11-13-0002,转账,农业银行,,1550, , ,1550
预收款,2018-11-15,XS-000-2018-11-15-0001,转账,农业银行,,600, , ,600
预收款,2018-11-15,XS-000-2018-11-15-0002,转账,农业银行,,1600, , ,1600
预收款,2018-11-17,XS-000-2018-11-17-0001,转账,农业银行,,700, , ,700
预收款,2018-11-19,XS-000-2018-11-19-0002,转账,农村商业银行,,1200, , ,1200
预收款,2018-11-19,XS-000-2018-11-19-0003,转账,农业银行,,3052, , ,3052
预收款,2018-11-20,XS-000-2018-11-20-0002,转账,农业银行,,3000, , ,3000
预收款,2018-11-20,XS-000-2018-11-20-0003,转账,农业银行,,1730, , ,1730
预收款,2018-11-24,XS-000-2018-11-24-0002,转账,农业银行,,1790, , ,1790
预收款,2018-11-24,XS-000-2018-11-24-0006,转账,农业银行,,1050, , ,1050
预收款,2018-11-29,XS-000-2018-11-29-0002,转账,农业银行,,900, , ,900
预收款,2018-12-2,XS-000-2018-12-02-0006,转账,农村商业银行,,3556, , ,3556
预收款,2018-12-2,XS-000-2018-12-02-0007,转账,农业银行,,1800, , ,1800
预收款,2018-12-2,XS-000-2018-12-02-0008,转账,农业银行,,799, , ,799
预收款,2018-12-6,XS-000-2018-12-06-0001,转账,农业银行,,1000, , ,1000
预收款,2018-12-7,XS-000-2018-12-07-0005,转账,农业银行,,950, , ,950
预收款,2018-12-7,XS-000-2018-12-07-0006,转账,农业银行,,990, , ,990
预收款,2018-12-7,XS-000-2018-12-07-0008,转账,农业银行,,2150, , ,2150
预收款,2018-12-7,XS-000-2018-12-07-0010,转账,农业银行,,2300, , ,2300
预收款,2018-12-8,XS-000-2018-12-08-0002,转账,农村商业银行,,840, , ,840
预收款,2018-12-9,XS-000-2018-12-09-0009,转账,农业银行,,2100, , ,2100
预收款,2018-12-9,XS-000-2018-12-09-0011,转账,农业银行,,1600, , ,1600
预收款,2018-12-10,XS-000-2018-12-10-0002,转账,农业银行,,2400, , ,2400
预收款,2018-12-10,XS-000-2018-12-10-0005,转账,农业银行,,1600, , ,1600
预收款,2018-12-12,XS-000-2018-12-12-0005,转账,农村商业银行,,1900, , ,1900
预收款,2018-12-12,XS-000-2018-12-12-0006,转账,农业银行,,30, , ,30
预收款,2018-12-13,XS-000-2018-12-13-0001,转账,农村商业银行,,673, , ,673
预收款,2018-12-17,XS-000-2018-12-17-0002,转账,农业银行,,1280, , ,1280
预收款,2018-12-17,XS-000-2018-12-17-0005,转账,农业银行,,2200, , ,2200
预收款,2018-12-17,XS-000-2018-12-17-0008,转账,农业银行,,100, , ,100
预收款,2018-12-18,XS-000-2018-12-18-0005,转账,农业银行,,1440, , ,1440
预收款,2018-12-19,XS-000-2018-12-19-0001,转账,农业银行,,850, , ,850
预收款,2018-12-19,XS-000-2018-12-19-0003,转账,农业银行,,1900, , ,1900
预收款,2018-12-20,XS-000-2018-12-20-0005,转账,农业银行,,1450, , ,1450
预收款,2018-12-22,XS-000-2018-12-22-0001,转账,农业银行,,1900, , ,1900
预收款,2018-12-22,XS-000-2018-12-22-0002,转账,农业银行,,1445, , ,1445
预收款,2018-12-23,XS-000-2018-12-23-0001,转账,农业银行,,1000, , ,1000
预收款,2018-12-24,XS-000-2018-12-24-0008,转账,农业银行,,1300, , ,1300
预收款,2018-12-24,XS-000-2018-12-24-0010,转账,农业银行,,1100, , ,1100
预收款,2018-12-27,XS-000-2018-12-27-0001,转账,农业银行,,5930, , ,5930
预收款,2018-12-27,XS-000-2018-12-27-0005,转账,农业银行,,1100, , ,1100
预收款,2018-12-28,XS-000-2018-12-28-0001,转账,三峡银行,,27000, , ,27000
预收款,2018-12-30,XS-000-2018-12-30-0005,转账,农业银行,,980, , ,980
预收款,2019-1-3,XS-000-2019-01-03-0003,转账,农业银行,,2350, , ,2350
预收款,2019-1-3,XS-000-2019-01-03-0004,转账,农业银行,,600, , ,600
预收款,2019-1-4,XS-000-2019-01-04-0001,转账,农业银行,,850, , ,850
预收款,2019-1-4,XS-000-2019-01-04-0004,转账,农业银行,,1070, , ,1070
预收款,2019-1-7,XS-000-2019-01-07-0003,转账,农业银行,,2270, , ,2270
预收款,2019-1-8,XS-000-2019-01-08-0001,转账,农业银行,,1200, , ,1200
预收款,2019-1-8,XS-000-2019-01-08-0002,转账,农业银行,,1200, , ,1200
预收款,2019-1-13,XS-000-2019-01-13-0001,转账,农业银行,,850, , ,850
预收款,2019-1-19,XS-000-2019-01-19-0001,转账,农业银行,,2310, , ,2310
预收款,2019-1-19,XS-000-2019-01-19-0006,转账,农业银行,,950, , ,950
预收款,2019-1-24,XS-000-2019-01-24-0015,转账,农业银行,,650, , ,650
,,,,,,,,,
李锟-武隆区专卖店-何梅17783326220,,10006,,,,,,,
预收款,2018-5-7,XS-000-2018-05-07-0001,转账,农村商业银行,,1540, , ,1540
预收款,2018-5-7,XS-000-2018-05-07-0002,转账,农村商业银行,,1900, , ,1900
预收款,2018-5-27,XS-000-2018-05-27-0001,转账,农村商业银行,,2090, , ,2090
预收款,2018-6-15,XS-000-2018-06-15-0002,转账,农村商业银行,,10500, , ,10500
预收款,2018-6-25,XS-000-2018-06-25-0001,转账,农村商业银行,,1980, , ,1980
预收款,2018-6-29,XS-000-2018-06-29-0001,转账,农业银行,,30000, , ,30000
预收款,2018-7-30,XS-000-2018-07-30-0001,转账,农村商业银行,,20000, , ,20000
预收款,2018-10-26,XS-000-2018-10-26-0001,转账,农村商业银行,,15000, , ,15000
预收款,2018-11-4,XS-000-2018-11-04-0003,转账,农村商业银行,,5040, , ,5040
预收款,2018-11-9,XS-000-2018-11-09-0001,转账,农村商业银行,,13900, , ,13900
预收款,2018-11-10,XS-000-2018-11-10-0005,转账,农村商业银行,,1320, , ,1320
预收款,2018-11-21,XS-000-2018-11-21-0003,转账,农村商业银行,,7000, , ,7000
预收款,2018-11-25,XS-000-2018-11-25-0003,转账,农村商业银行,,15500, , ,15500
预收款,2018-11-25,XS-000-2018-11-25-0004,转账,农村商业银行,,800, , ,800
预收款,2018-12-1,XS-000-2018-12-01-0005,转账,农村商业银行,,1320, , ,1320
预收款,2019-1-2,XS-000-2019-01-02-0005,转账,农村商业银行,,37250, , ,37250
预收款,2019-1-2,XS-000-2019-01-02-0007,转账,农村商业银行,,1800, , ,1800
预收款,2019-1-2,XS-000-2019-01-02-0008,转账,农村商业银行,,60, , ,60
预收款,2019-1-23,XS-000-2019-01-23-0015,转账,农业银行,,5550, , ,5550
预收款,2019-1-23,XS-000-2019-01-23-0016,转账,农村商业银行,,9500, , ,9500
