,,,,,销售收款明细表,,,,
预收款,2018-8-12,XS-000-2018-08-12-0009,转账,农村商业银行,,2100, , ,2100
预收款,2018-8-20,XS-000-2018-08-20-0002,转账,农村商业银行,,100000, , ,100000
预收款,2018-9-27,XS-000-2018-09-27-0001,转账,农业银行,,2880, , ,2880
预收款,2018-9-30,XS-000-2018-09-30-0002,转账,农村商业银行,,40000, , ,40000
预收款,2018-10-24,XS-000-2018-10-24-0003,转账,农村商业银行,,1000, , ,1000
预收款,2018-12-4,XS-000-2018-12-04-0005,转账,农村商业银行,,50000, , ,50000
预收款,2018-12-26,XS-000-2018-12-26-0003,转账,农村商业银行,,43120, , ,43120
预收款,2019-1-23,XS-000-2019-01-23-0007,转账,农村商业银行,,20000, , ,20000
,,,,,,,,,
李锟-潼南专卖店-贺健全15923193789,,10030,,,,,,,
预收款,2018-6-4,XS-000-2018-06-04-0001,转账,农业银行,,4050, , ,4050
预收款,2018-6-7,XS-000-2018-06-07-0001,转账,农业银行,,1900, , ,1900
预收款,2018-7-3,XS-000-2018-07-03-0003,转账,农业银行,,5670, , ,5670
预收款,2018-7-23,XS-000-2018-07-23-0003,转账,农业银行,,5000, , ,5000
预收款,2018-7-31,XS-000-2018-07-31-0002,,农业银行,,1900, , ,1900
预收款,2018-8-24,XS-000-2018-08-24-0002,转账,农业银行,,1750, , ,1750
预收款,2018-9-1,XS-000-2018-09-01-0002,转账,农业银行,,1900, , ,1900
预收款,2018-9-4,XS-000-2018-09-04-0006,转账,农业银行,,2880, , ,2880
预收款,2018-9-27,XS-000-2018-09-27-0009,转账,农业银行,,2100, , ,2100
预收款,2018-9-30,XS-000-2018-09-30-0005,转账,农业银行,,7800, , ,7800
预收款,2018-10-20,XS-000-2018-10-20-0001,转账,农业银行,,9340, , ,9340
预收款,2018-11-14,XS-000-2018-11-14-0002,转账,农业银行,,1000, , ,1000
预收款,2018-11-25,XS-000-2018-11-25-0002,转账,农业银行,,13630, , ,13630
预收款,2018-12-6,XS-000-2018-12-06-0004,转账,农业银行,,15000, , ,15000
预收款,2018-12-23,XS-000-2018-12-23-0004,转账,农业银行,,2300, , ,2300
预收款,2019-1-24,XS-000-2019-01-24-0002,转账,农业银行,,7880, , ,7880
,,,,,,,,,
王海梦-九龙坡区曾家镇专卖店-唐勇13983220787,,10031,,,,,,,
预收款,2018-6-30,XS-000-2018-06-30-0005,转账,农村商业银行,,10500, , ,10500
预收款,2018-8-11,XS-000-2018-08-11-0003,转账,农业银行,,50000, , ,50000
预收款,2018-8-24,XS-000-2018-08-24-0005,转账,农业银行,,400, , ,400
预收款,2018-10-19,XS-000-2018-10-19-0001,转账,农业银行,,1320, , ,1320
预收款,2018-10-22,XS-000-2018-10-22-0003,转账,农业银行,,860, , ,860
预收款,2018-11-21,XS-000-2018-11-21-0005,转账,农业银行,,1980, , ,1980
预收款,2018-12-4,XS-000-2018-12-04-0007,转账,农业银行,,6920, , ,6920
预收款,2018-12-24,XS-000-2018-12-24-0001,转账,农业银行,,48500, , ,48500
预收款,2019-1-23,XS-000-2019-01-23-0011,转账,农业银行,,15860, , ,15860
,,,,,,,,,
王海梦-渝中区新华路批发商-郑平13320203551,,10032,,,,,,,
预收款,2018-5-16,XS-000-2018-05-16-0002,转账,农村商业银行,,1750, , ,1750
预收款,2018-5-29,XS-000-2018-05-29-0002,转账,农村商业银行,,890, , ,890
预收款,2018-5-31,XS-000-2018-05-31-0003,转账,农村商业银行,,790, , ,790
预收款,2018-6-19,XS-000-2018-06-19-0007,转账,农村商业银行,,1940, , ,1940
预收款,2018-6-26,XS-000-2018-06-26-0003,转账,农村商业银行,,3500, , ,3500
预收款,2018-7-8,XS-000-2018-07-08-0002,转账,农村商业银行,,1750, , ,1750
预收款,2018-7-18,XS-000-2018-07-18-0002,转账,农村商业银行,,1350, , ,1350
预收款,2018-7-18,XS-000-2018-07-18-0003,转账,农村商业银行,,10, , ,10
预收款,2018-7-24,XS-000-2018-07-24-0003,转账,农村商业银行,,1900, , ,1900
预收款,2018-7-24,XS-000-2018-07-24-0005,转账,农村商业银行,,2700, , ,2700
预收款,2018-8-2,XS-000-2018-08-02-0006,转账,农村商业银行,,860, , ,860
预收款,2018-8-7,XS-000-2018-08-07-0001,转账,农村商业银行,,910, , ,910
预收款,2018-8-7,XS-000-2018-08-07-0004,转账,农村商业银行,,1750, , ,1750
预收款,2018-8-9,XS-000-2018-08-09-0002,转账,农村商业银行,,1800, , ,1800
预收款,2018-8-29,XS-000-2018-08-29-0002,转账,农村商业银行,,1540, , ,1540
预收款,2018-8-29,XS-000-2018-08-29-0003,转账,农村商业银行,,1000, , ,1000
预收款,2018-8-29,XS-000-2018-08-29-0004,转账,农村商业银行,,540, , ,540
预收款,2018-8-29,XS-000-2018-08-29-0005,转账,农村商业银行,,770, , ,770
预收款,2018-9-7,XS-000-2018-09-07-0005,转账,农村商业银行,,860, , ,860
预收款,2018-9-10,XS-000-2018-09-10-0003,转账,农村商业银行,,3850, , ,3850
预收款,2018-10-6,XS-000-2018-10-06-0001,转账,农村商业银行,,18400, , ,18400
预收款,2018-10-7,XS-000-2018-10-07-0005,转账,农村商业银行,,7700, , ,7700
预收款,2018-10-15,XS-000-2018-10-15-0002,转账,农村商业银行,,18300, , ,18300
预收款,2018-10-17,XS-000-2018-10-17-0001,转账,农村商业银行,,20600, , ,20600
预收款,2018-10-18,XS-000-2018-10-18-0001,转账,农村商业银行,,340, , ,340
预收款,2018-10-18,XS-000-2018-10-18-0002,转账,农村商业银行,,3500, , ,3500
预收款,2018-10-23,XS-000-2018-10-23-0001,转账,农村商业银行,,1800, , ,1800
预收款,2018-10-23,XS-000-2018-10-23-0002,转账,农村商业银行,,100, , ,100
预收款,2018-10-29,XS-000-2018-10-29-0003,转账,农村商业银行,,15020, , ,15020
预收款,2018-11-12,XS-000-2018-11-12-0004,转账,农村商业银行,,13400, , ,13400
预收款,2018-11-16,XS-000-2018-11-16-0004,转账,农村商业银行,,6200, , ,6200
预收款,2018-11-21,XS-000-2018-11-21-0001,转账,农村商业银行,,4270, , ,4270
预收款,2018-11-27,XS-000-2018-11-27-0002,转账,三峡银行,,14400, , ,14400
预收款,2018-11-29,XS-000-2018-11-29-0001,转账,三峡银行,,18400, , ,18400
预收款,2018-12-1,XS-000-2018-12-01-0001,转账,农村商业银行,,2100, , ,2100
预收款,2018-12-4,XS-000-2018-12-04-0002,转账,三峡银行,,8200, , ,8200
预收款,2018-12-4,XS-000-2018-12-04-0003,转账,三峡银行,,10500, , ,10500
预收款,2018-12-9,XS-000-2018-12-09-0004,转账,农村商业银行,,400, , ,400
预收款,2018-12-14,XS-000-2018-12-14-0003,转账,三峡银行,,2660, , ,2660
预收款,2018-12-15,XS-000-2018-12-15-0002,转账,农村商业银行,,13800, , ,13800
预收款,2018-12-17,XS-000-2018-12-17-0001,转账,农村商业银行,,3650, , ,3650
预收款,2018-12-20,XS-000-2018-12-20-0001,转账,农村商业银行,,7200, , ,7200
预收款,2018-12-25,XS-000-2018-12-25-0004,转账,农村商业银行,,860, , ,860
预收款,2018-12-27,XS-000-2018-12-27-0002,转账,农村商业银行,,710, , ,710
预收款,2019-1-2,XS-000-2019-01-02-0001,转账,农村商业银行,,14400, , ,14400
预收款,2019-1-2,XS-000-2019-01-02-0002,转账,农村商业银行,,12400, , ,12400
预收款,2019-1-14,XS-000-2019-01-14-0003,转账,农村商业银行,,760, , ,760
预收款,2019-1-16,XS-000-2019-01-16-0003,转账,农村商业银行,,1520, , ,1520
预收款,2019-1-23,XS-000-2019-01-23-0014,转账,农村商业银行,,13160, , ,13160
预收款,2019-1-24,XS-000-2019-01-24-0001,转账,农村商业银行,,41750, , ,41750
,,,,,,,,,
王海梦-永川区专卖店-陶波18623611600,,10033,,,,,,,
预收款,2018-5-16,XS-000-2018-05-16-0003,转账,农村商业银行,,4970, , ,4970
预收款,2018-6-5,XS-000-2018-06-05-0003,转账,农村商业银行,,100000, , ,100000
预收款,2018-8-20,XS-000-2018-08-20-0003,转账,农村商业银行,,11830, , ,11830
预收款,2018-8-24,XS-000-2018-08-24-0003,转账,农村商业银行,,40000, , ,40000
预收款,2018-8-26,XS-000-2018-08-26-0003,转账,农村商业银行,,1080, , ,1080
预收款,2018-8-31,XS-000-2018-08-31-0003,转账,农村商业银行,,10500, , ,10500
预收款,2018-9-5,XS-000-2018-09-05-0002,转账,农村商业银行,,1080, , ,1080
预收款,2018-9-10,XS-000-2018-09-10-0004,转账,农村商业银行,,760, , ,760
预收款,2018-9-29,XS-000-2018-09-29-0003,转账,农村商业银行,,2600, , ,2600
预收款,2018-10-9,XS-000-2018-10-09-0001,转账,农村商业银行,,19700, , ,19700
预收款,2018-10-11,XS-000-2018-10-11-0004,转账,农村商业银行,,1320, , ,1320
预收款,2018-10-13,XS-000-2018-10-13-0002,转账,农村商业银行,,1750, , ,1750
预收款,2018-10-20,XS-000-2018-10-20-0002,转账,农村商业银行,,760, , ,760
预收款,2018-10-21,XS-000-2018-10-21-0006,转账,农业银行,,250, , ,250
预收款,2018-10-29,XS-000-2018-10-29-0001,转账,农村商业银行,,4320, , ,4320
预收款,2018-11-2,XS-000-2018-11-02-0002,转账,农村商业银行,,620, , ,620
预收款,2018-11-10,XS-000-2018-11-10-0006,转账,农村商业银行,,50000, , ,50000
预收款,2018-11-10,XS-000-2018-11-10-0007,转账,农村商业银行,,29500, , ,29500
预收款,2018-11-10,XS-000-2018-11-10-0009,转账,农村商业银行,,1500, , ,1500
预收款,2018-11-15,XS-000-2018-11-15-0004,转账,农村商业银行,,19500, , ,19500
预收款,2018-11-15,XS-000-2018-11-15-0005,转账,农村商业银行,,1250, , ,1250
预收款,2018-11-15,XS-000-2018-11-15-0006,转账,农村商业银行,,850, , ,850
预收款,2018-11-22,XS-000-2018-11-22-0009,转账,农村商业银行,,19590, , ,19590
预收款,2018-11-27,XS-000-2018-11-27-0006,转账,农村商业银行,,660, , ,660
预收款,2018-12-4,XS-000-2018-12-04-0004,转账,农村商业银行,,660, , ,660
预收款,2018-12-6,XS-000-2018-12-06-0003,转账,农村商业银行,,23000, , ,23000
预收款,2018-12-9,XS-000-2018-12-09-0006,转账,农业银行,,9000, , ,9000
预收款,2018-12-18,XS-000-2018-12-18-0003,转账,农村商业银行,,9000, , ,9000
预收款,2018-12-18,XS-000-2018-12-18-0004,转账,农村商业银行,,5250, , ,5250
预收款,2018-12-20,XS-000-2018-12-20-0004,转账,农村商业银行,,760, , ,760
预收款,2018-12-27,XS-000-2018-12-27-0003,转账,农村商业银行,,1320, , ,1320
预收款,2018-12-27,XS-000-2018-12-27-0004,转账,农村商业银行,,10500, , ,10500
预收款,2019-1-4,XS-000-2019-01-04-0002,转账,农村商业银行,,5130, , ,5130
预收款,2019-1-4,XS-000-2019-01-04-0003,转账,农村商业银行,,100, , ,100
预收款,2019-1-13,XS-000-2019-01-13-0003,转账,农村商业银行,,4500, , ,4500
预收款,2019-1-16,XS-000-2019-01-16-0006,转账,农村商业银行,,8640, , ,8640
预收款,2019-1-17,XS-000-2019-01-17-0001,转账,农村商业银行,,3000, , ,3000
预收款,2019-1-23,XS-000-2019-01-23-0008,转账,农村商业银行,,2150, , ,2150
预收款,2019-1-23,XS-000-2019-01-23-0009,转账,农村商业银行,,2280, , ,2280
预收款,2019-1-23,XS-000-2019-01-23-0010,转账,农村商业银行,,630, , ,630
预收款,2019-1-23,XS-000-2019-01-23-0013,转账,农村商业银行,,1750, , ,1750
预收款,2019-1-24,XS-000-2019-01-24-0009,转账,农村商业银行,,9500, , ,9500
,,,,,,,,,
李锟-长寿-陈波13983364973,,10034,,,,,,,
预收款,2018-5-21,XS-000-2018-05-21-0005,转账,农业银行,,13730, , ,13730
预收款,2018-6-10,XS-000-2018-06-10-0003,转账,农村商业银行,,880, , ,880
预收款,2018-8-30,XS-000-2018-08-30-0002,转账,农村商业银行,,2170, , ,2170
预收款,2018-9-25,XS-000-2018-09-25-0004,,农村商业银行,,2300, , ,2300
预收款,2018-9-26,XS-000-2018-09-26-0001,,农村商业银行,,2100, , ,2100
预收款,2018-10-16,XS-000-2018-10-16-0002,,农村商业银行,,880, , ,880
预收款,2018-11-8,XS-000-2018-11-08-0001,转账,农村商业银行,,100, , ,100
预收款,2018-11-8,XS-000-2018-11-08-0002,转账,农村商业银行,,1090, , ,1090
预收款,2018-11-9,XS-000-2018-11-09-0003,转账,农村商业银行,,2380, , ,2380
预收款,2018-11-13,XS-000-2018-11-13-0004,转账,农村商业银行,,1340, , ,1340
预收款,2018-11-22,XS-000-2018-11-22-0001,转账,农村商业银行,,330, , ,330
预收款,2018-11-22,XS-000-2018-11-22-0002,转账,农村商业银行,,10140, , ,10140
预收款,2018-12-3,XS-000-2018-12-03-0003,转账,农村商业银行,,750, , ,750
预收款,2018-12-30,XS-000-2018-12-30-0002,转账,农村商业银行,,11200, , ,11200
,,,,,,,,,
李锟-涪陵区白涛镇专卖店-高勇13983330380,,10035,,,,,,,
预收款,2018-7-16,XS-000-2018-07-16-0001,转账,农业银行,,2860, , ,2860
预收款,2018-8-12,XS-000-2018-08-12-0006,转账,农业银行,,20000, , ,20000
预收款,2018-10-7,XS-000-2018-10-07-0001,转账,农业银行,,5000, , ,5000
预收款,2018-10-23,XS-000-2018-10-23-0006,转账,农业银行,,4000, , ,4000
预收款,2018-10-25,XS-000-2018-10-25-0001,转账,农业银行,,2000, , ,2000
预收款,2018-10-25,XS-000-2018-10-25-0002,转账,农业银行,,2000, , ,2000
预收款,2018-11-22,XS-000-2018-11-22-0005,转账,农业银行,,5000, , ,5000
预收款,2018-11-22,XS-000-2018-11-22-0006,转账,农业银行,,4200, , ,4200
预收款,2018-12-24,XS-000-2018-12-24-0003,转账,农业银行,,45000, , ,45000
预收款,2019-1-23,XS-000-2019-01-23-0006,转账,农业银行,,26000, , ,26000
,,,,,,,,,
王海梦-荣昌区-王梅13996069608,,10036,,,,,,,
预收款,2018-6-7,XS-000-2018-06-07-0003,转账,农村商业银行,,8000, , ,8000
预收款,2018-6-19,XS-000-2018-06-19-0006,转账,农村商业银行,,100400, , ,100400
预收款,2018-8-13,XS-000-2018-08-13-0006,转账,农村商业银行,,1180, , ,1180
预收款,2018-8-26,XS-000-2018-08-26-0011,转账,农村商业银行,,50000, , ,50000
预收款,2018-11-1,XS-000-2018-11-01-0002,转账,农村商业银行,,1000, , ,1000
预收款,2018-11-10,XS-000-2018-11-10-0008,转账,农村商业银行,,29550, , ,29550
预收款,2018-12-5,XS-000-2018-12-05-0010,转账,农村商业银行,,32000, , ,32000
预收款,2018-12-16,XS-000-2018-12-16-0006,转账,农村商业银行,,8760, , ,8760
预收款,2019-1-20,XS-000-2019-01-20-0003,转账,农村商业银行,,50000, , ,50000
预收款,2019-1-20,XS-000-2019-01-20-0004,转账,农村商业银行,,49999, , ,49999
,,,,,,,,,
李锟-南川区水江镇专卖店-郑志刚15023505238,,10037,,,,,,,
预收款,2018-5-17,XS-000-2018-05-17-0002,转账,农业银行,,7600, , ,7600
预收款,2018-6-10,XS-000-2018-06-10-0004,转账,农村商业银行,,830, , ,830
预收款,2018-8-22,XS-000-2018-08-22-0001,转账,农业银行,,1960, , ,1960
预收款,2018-10-21,XS-000-2018-10-21-0004,转账,农业银行,,11300, , ,11300
预收款,2018-10-21,XS-000-2018-10-21-0005,转账,农业银行,,1000, , ,1000
预收款,2018-12-26,XS-000-2018-12-26-0004,转账,农业银行,,20500, , ,20500
预收款,2019-1-2,XS-000-2019-01-02-0004,转账,农业银行,,5100, , ,5100
预收款,2019-1-24,XS-000-2019-01-24-0013,转账,农业银行,,12350, , ,12350
,,,,,,,,,
李锟-綦江专卖店-贺洪伟13594606456,,10038,,,,,,,
预收款,2018-5-17,XS-000-2018-05-17-0003,转账,农村商业银行,,18900, , ,18900
预收款,2018-6-4,XS-000-2018-06-04-0004,转账,农村商业银行,,1050, , ,1050
预收款,2018-6-4,XS-000-2018-06-04-0005,转账,农村商业银行,,30, , ,30
预收款,2018-8-12,XS-000-2018-08-12-0011,转账,农村商业银行,,49900, , ,49900
预收款,2018-8-12,XS-000-2018-08-12-0012,转账,农业银行,,100, , ,100
预收款,2018-8-17,XS-000-2018-08-17-0001,,农业银行,,780, , ,780
预收款,2018-9-22,XS-000-2018-09-22-0002,转账,农村商业银行,,10500, , ,10500
预收款,2018-9-27,XS-000-2018-09-27-0010,转账,农业银行,,10210, , ,10210
预收款,2018-10-29,XS-000-2018-10-29-0002,转账,农村商业银行,,35150, , ,35150
预收款,2018-11-15,XS-000-2018-11-15-0003,转账,农村商业银行,,2400, , ,2400
预收款,2018-11-30,XS-000-2018-11-30-0002,转账,农村商业银行,,10500, , ,10500
预收款,2018-12-1,XS-000-2018-12-01-0002,转账,农村商业银行,,1300, , ,1300
预收款,2018-12-1,XS-000-2018-12-01-0003,转账,农村商业银行,,50, , ,50
预收款,2018-12-8,XS-000-2018-12-08-0001,转账,农村商业银行,,12000, , ,12000
预收款,2018-12-10,XS-000-2018-12-10-0004,转账,农村商业银行,,1200, , ,1200
预收款,2018-12-14,XS-000-2018-12-14-0004,转账,农村商业银行,,3800, , ,3800
预收款,2018-12-17,XS-000-2018-12-17-0004,转账,农村商业银行,,1200, , ,1200
预收款,2018-12-18,XS-000-2018-12-18-0008,转账,农村商业银行,,1050, , ,1050
预收款,2018-12-26,XS-000-2018-12-26-0002,转账,农村商业银行,,48200, , ,48200
,,,,,,,,,
王海梦-北碚专卖店-杨琴13983866670,,10039,,,,,,,
预收款,2018-5-20,XS-000-2018-05-20-0001,转账,农村商业银行,,3800, , ,3800
,,,,,,,,,
李锟-长寿晏家镇散货-李霞15123123247,,10040,,,,,,,
预收款,2018-5-20,XS-000-2018-05-20-0002,转账,农业银行,,3290, , ,3290
预收款,2018-7-14,XS-000-2018-07-14-0001,转账,农业银行,,880, , ,880
预收款,2018-7-23,XS-000-2018-07-23-0001,转账,农业银行,,980, , ,980
预收款,2018-9-7,XS-000-2018-09-07-0003,转账,农业银行,,980, , ,980
预收款,2018-9-11,XS-000-2018-09-11-0001,转账,农业银行,,1190, , ,1190
预收款,2018-10-11,XS-000-2018-10-11-0007,转账,农业银行,,4200, , ,4200
预收款,2018-12-16,XS-000-2018-12-16-0001,转账,农业银行,,990, , ,990
,,,,,,,,,
李锟-南川专卖店-王俊利13908380118,,10041,,,,,,,
预收款,2018-5-21,XS-000-2018-05-21-0004,转账,农村商业银行,,22960, , ,22960
预收款,2018-6-30,XS-000-2018-06-30-0006,转账,农村商业银行,,3300, , ,3300
预收款,2018-7-15,XS-000-2018-07-15-0001,转账,农村商业银行,,1220, , ,1220
预收款,2018-8-2,XS-000-2018-08-02-0001,转账,农业银行,,1900, , ,1900
预收款,2018-8-20,XS-000-2018-08-20-0005,转账,农村商业银行,,2580, , ,2580
预收款,2018-9-25,XS-000-2018-09-25-0005,,农村商业银行,,5100, , ,5100
,,,,,,,,,
李锟-彭水县-刘小文15023985889,,10042,,,,,,,
预收款,2018-5-22,XS-000-2018-05-22-0002,转账,农村商业银行,,1320, , ,1320
预收款,2018-6-2,XS-000-2018-06-02-0003,转账,农村商业银行,,1710, , ,1710
预收款,2018-6-19,XS-000-2018-06-19-0005,转账,农村商业银行,,1320, , ,1320
预收款,2018-7-5,XS-000-2018-07-05-0005,转账,农村商业银行,,1320, , ,1320
预收款,2018-8-1,XS-000-2018-08-01-0003,转账,农村商业银行,,1320, , ,1320
预收款,2018-8-5,XS-000-2018-08-05-0003,,农村商业银行,,1320, , ,1320
预收款,2018-8-11,XS-000-2018-08-11-0006,转账,农村商业银行,,1050, , ,1050
预收款,2018-9-1,XS-000-2018-09-01-0004,转账,农村商业银行,,1050, , ,1050
预收款,2018-9-4,XS-000-2018-09-04-0008,转账,农村商业银行,,770, , ,770
预收款,2018-9-20,XS-000-2018-09-20-0004,转账,农村商业银行,,1320, , ,1320
预收款,2018-9-28,XS-000-2018-09-28-0001,转账,农村商业银行,,1320, , ,1320
预收款,2018-10-6,XS-000-2018-10-06-0002,转账,农村商业银行,,1320, , ,1320
预收款,2018-11-3,XS-000-2018-11-03-0002,转账,农村商业银行,,1050, , ,1050
预收款,2018-11-10,XS-000-2018-11-10-0002,转账,农村商业银行,,2080, , ,2080
预收款,2018-11-27,XS-000-2018-11-27-0004,转账,农村商业银行,,1320, , ,1320
预收款,2018-11-28,XS-000-2018-11-28-0001,转账,农村商业银行,,1050, , ,1050
预收款,2018-12-1,XS-000-2018-12-01-0004,转账,农村商业银行,,1520, , ,1520
预收款,2018-12-2,XS-000-2018-12-02-0001,转账,农村商业银行,,2100, , ,2100
预收款,2018-12-9,XS-000-2018-12-09-0012,转账,农村商业银行,,3030, , ,3030
预收款,2019-1-17,XS-000-2019-01-17-0005,转账,农村商业银行,,1320, , ,1320
预收款,2019-1-19,XS-000-2019-01-19-0003,转账,农村商业银行,,1520, , ,1520
,,,,,,,,,
王海梦-鱼洞中干道专卖店-杜贞兰15723344238,,10043,,,,,,,
预收款,2018-5-24,XS-000-2018-05-24-0001,转账,农业银行,,5990, , ,5990
预收款,2018-6-4,XS-000-2018-06-04-0006,转账,农业银行,,860, , ,860
预收款,2018-6-30,XS-000-2018-06-30-0003,转账,农业银行,,10500, , ,10500
预收款,2018-8-26,XS-000-2018-08-26-0005,转账,农业银行,,20000, , ,20000
预收款,2018-9-13,XS-000-2018-09-13-0003,转账,农业银行,,1050, , ,1050
预收款,2018-10-7,XS-000-2018-10-07-0004,转账,农业银行,,660, , ,660
预收款,2018-10-10,XS-000-2018-10-10-0001,转账,农业银行,,10500, , ,10500
预收款,2018-10-17,XS-000-2018-10-17-0002,转账,农业银行,,660, , ,660
预收款,2018-10-22,XS-000-2018-10-22-0001,转账,农业银行,,1000, , ,1000
预收款,2018-10-30,XS-000-2018-10-30-0003,转账,农业银行,,660, , ,660
预收款,2018-11-9,XS-000-2018-11-09-0002,转账,农业银行,,11550, , ,11550
预收款,2018-11-20,XS-000-2018-11-20-0001,转账,农业银行,,1600, , ,1600
预收款,2018-11-22,XS-000-2018-11-22-0004,转账,农业银行,,1050, , ,1050
预收款,2018-11-23,XS-000-2018-11-23-0002,转账,农业银行,,1750, , ,1750
预收款,2018-12-12,XS-000-2018-12-12-0001,转账,农业银行,,50000, , ,50000
预收款,2019-1-23,XS-000-2019-01-23-0017,转账,农业银行,,24400, , ,24400
,,,,,,,,,
王海梦-界石曙光工业园-赵相虎13808301493,,10044,,,,,,,
预收款,2018-5-24,XS-000-2018-05-24-0002,转账,农村商业银行,,860, , ,860
预收款,2018-7-16,XS-000-2018-07-16-0002,转账,农村商业银行,,3300, , ,3300
预收款,2018-7-17,XS-000-2018-07-17-0003,转账,农村商业银行,,1520, , ,1520
预收款,2018-8-11,XS-000-2018-08-11-0004,转账,农村商业银行,,15494, , ,15494
预收款,2018-9-8,XS-000-2018-09-08-0004,转账,农村商业银行,,3800, , ,3800
预收款,2018-10-8,XS-000-2018-10-08-0004,转账,农村商业银行,,4890, , ,4890
预收款,2018-11-1,XS-000-2018-11-01-0001,转账,农村商业银行,,15800, , ,15800
