,,,,,销售收款明细表,,,,
预收款,2018-11-8,XS-000-2018-11-08-0004,转账,农村商业银行,,2500, , ,2500
预收款,2018-12-5,XS-000-2018-12-05-0009,转账,农村商业银行,,31700, , ,31700
,,,,,,,,,
李锟-长寿美大集成灶-李友林15123610275,,10045,,,,,,,
预收款,2018-6-29,XS-000-2018-06-29-0004,转账,农业银行,,9030, , ,9030
预收款,2018-7-16,XS-000-2018-07-16-0005,转账,农业银行,,880, , ,880
预收款,2018-9-5,XS-000-2018-09-05-0001,转账,农业银行,,1190, , ,1190
预收款,2018-9-10,XS-000-2018-09-10-0002,转账,农业银行,,11380, , ,11380
预收款,2018-10-5,XS-000-2018-10-05-0001,转账,农业银行,,3860, , ,3860
预收款,2018-10-8,XS-000-2018-10-08-0002,转账,农业银行,,3500, , ,3500
预收款,2018-10-27,XS-000-2018-10-27-0002,转账,农业银行,,2100, , ,2100
预收款,2018-11-8,XS-000-2018-11-08-0003,转账,农业银行,,2100, , ,2100
预收款,2018-11-21,XS-000-2018-11-21-0006,转账,农业银行,,2200, , ,2200
预收款,2018-12-30,XS-000-2018-12-30-0004,转账,农业银行,,10500, , ,10500
,,,,,,,,,
万家乐总部茶园分库,,10046,,,,,,,
预收款,2018-5-25,XS-000-2018-05-25-0001,转账,农业银行,,1200, , ,1200
预收款,2018-7-5,XS-000-2018-07-05-0002,转账,农业银行,,6560, , ,6560
,,,,,,,,,
王海梦-大足零售,,10047,,,,,,,
预收款,2018-5-27,XS-000-2018-05-27-0005,转账,农村商业银行,,1200, , ,1200
预收款,2018-6-24,XS-000-2018-06-24-0003,转账,农业银行,,1200, , ,1200
预收款,2018-7-16,XS-000-2018-07-16-0003,转账,农业银行,,1100, , ,1100
,,,,,,,,,
王海梦-大足龙水-伍敏15823806199,,10048,,,,,,,
预收款,2018-6-30,XS-000-2018-06-30-0014,转账,农村商业银行,,59999, , ,59999
预收款,2018-12-7,XS-000-2018-12-07-0004,转账,农村商业银行,,8826, , ,8826
预收款,2018-12-16,XS-000-2018-12-16-0004,转账,农村商业银行,,750, , ,750
,,,,,,,,,
王海梦-主城九区散货,,10049,,,,,,,
预收款,2018-11-11,XS-000-2018-11-11-0001,转账,农业银行,,2300, , ,2300
预收款,2018-11-14,XS-000-2018-11-14-0003,转账,农业银行,,1050, , ,1050
预收款,2018-11-26,XS-000-2018-11-26-0005,转账,农业银行,,780, , ,780
预收款,2018-11-27,XS-000-2018-11-27-0001,转账,农业银行,,1080, , ,1080
预收款,2018-12-2,XS-000-2018-12-02-0002,转账,农业银行,,2390, , ,2390
预收款,2018-12-12,XS-000-2018-12-12-0008,转账,农村商业银行,,18600, , ,18600
预收款,2018-12-17,XS-000-2018-12-17-0006,转账,农业银行,,1750, , ,1750
预收款,2018-12-19,XS-000-2018-12-19-0002,转账,农业银行,,1200, , ,1200
预收款,2018-12-20,XS-000-2018-12-20-0002,转账,农村商业银行,,1200, , ,1200
预收款,2018-12-30,XS-000-2018-12-30-0007,转账,农村商业银行,,5780, , ,5780
预收款,2019-1-6,XS-000-2019-01-06-0004,转账,农村商业银行,,2700, , ,2700
预收款,2019-1-19,XS-000-2019-01-19-0005,转账,农业银行,,5750, , ,5750
预收款,2019-1-24,XS-000-2019-01-24-0003,转账,农业银行,,2300, , ,2300
,,,,,,,,,
王海梦-大足双桥-王波13509427312,,10051,,,,,,,
预收款,2018-6-2,XS-000-2018-06-02-0004,转账,农业银行,,3150, , ,3150
预收款,2018-8-2,XS-000-2018-08-02-0005,转账,农业银行,,770, , ,770
预收款,2018-8-26,XS-000-2018-08-26-0006,转账,农业银行,,10500, , ,10500
预收款,2018-9-29,XS-000-2018-09-29-0004,转账,农业银行,,6750, , ,6750
预收款,2018-12-5,XS-000-2018-12-05-0006,转账,农业银行,,10950, , ,10950
预收款,2018-12-13,XS-000-2018-12-13-0003,转账,农业银行,,900, , ,900
预收款,2019-1-2,XS-000-2019-01-02-0003,转账,农业银行,,4050, , ,4050
预收款,2019-1-8,XS-000-2019-01-08-0003,转账,农业银行,,760, , ,760
,,,,,,,,,
王海梦-白市驿专卖店-李政15213145597,,10052,,,,,,,
预收款,2018-5-29,XS-000-2018-05-29-0003,转账,农村商业银行,,3240, , ,3240
预收款,2018-7-3,XS-000-2018-07-03-0001,转账,农村商业银行,,3500, , ,3500
预收款,2018-8-13,XS-000-2018-08-13-0002,,农村商业银行,,2200, , ,2200
预收款,2018-8-20,XS-000-2018-08-20-0001,转账,农村商业银行,,50000, , ,50000
预收款,2018-9-18,XS-000-2018-09-18-0001,转账,农业银行,,860, , ,860
预收款,2018-10-4,XS-000-2018-10-04-0002,转账,农业银行,,1630, , ,1630
预收款,2018-10-8,XS-000-2018-10-08-0003,转账,农业银行,,400, , ,400
预收款,2018-10-23,XS-000-2018-10-23-0008,转账,农业银行,,1000, , ,1000
预收款,2018-10-28,XS-000-2018-10-28-0002,转账,农业银行,,2380, , ,2380
预收款,2018-11-7,XS-000-2018-11-07-0002,转账,农村商业银行,,7100, , ,7100
预收款,2018-12-5,XS-000-2018-12-05-0001,转账,农业银行,,1430, , ,1430
预收款,2018-12-5,XS-000-2018-12-05-0004,转账,农业银行,,3140, , ,3140
预收款,2018-12-11,XS-000-2018-12-11-0003,,农业银行,,1520, , ,1520
预收款,2018-12-14,XS-000-2018-12-14-0002,转账,农业银行,,4920, , ,4920
预收款,2018-12-31,XS-000-2018-12-31-0005,转账,农村商业银行,,30000, , ,30000
预收款,2019-1-23,XS-000-2019-01-23-0012,转账,农村商业银行,,30000, , ,30000
,,,,,,,,,
王海梦-大足区龙水镇专卖店-赵春13896155668,,10053,,,,,,,
预收款,2018-5-27,XS-000-2018-05-27-0002,转账,农业银行,,4200, , ,4200
预收款,2018-7-9,XS-000-2018-07-09-0007,转账,农业银行,,1900, , ,1900
预收款,2018-8-26,XS-000-2018-08-26-0002,转账,农业银行,,10500, , ,10500
预收款,2018-8-28,XS-000-2018-08-28-0003,转账,农业银行,,760, , ,760
预收款,2018-11-16,XS-000-2018-11-16-0003,转账,农业银行,,10500, , ,10500
预收款,2018-12-26,XS-000-2018-12-26-0001,转账,农业银行,,11220, , ,11220
预收款,2019-1-12,XS-000-2019-01-12-0001,转账,农业银行,,2700, , ,2700
预收款,2019-1-18,XS-000-2019-01-18-0001,转账,农业银行,,1520, , ,1520
预收款,2019-1-24,XS-000-2019-01-24-0008,转账,农业银行,,22500, , ,22500
,,,,,,,,,
李锟-长寿帅邦-黄小波13102369338,,10054,,,,,,,
预收款,2018-7-8,XS-000-2018-07-08-0003,转账,农业银行,,1960, , ,1960
预收款,2018-8-13,XS-000-2018-08-13-0005,转账,农村商业银行,,19680, , ,19680
预收款,2018-12-2,XS-000-2018-12-02-0009,转账,农村商业银行,,2740, , ,2740
预收款,2018-12-21,XS-000-2018-12-21-0004,转账,农村商业银行,,16400, , ,16400
预收款,2019-1-17,XS-000-2019-01-17-0004,转账,农村商业银行,,4750, , ,4750
,,,,,,,,,
王海梦-长生桥专卖店-张期文13696471299,,10055,,,,,,,
预收款,2018-6-2,XS-000-2018-06-02-0002,转账,农业银行,,3600, , ,3600
预收款,2018-8-26,XS-000-2018-08-26-0004,转账,农业银行,,50000, , ,50000
预收款,2018-11-4,XS-000-2018-11-04-0004,转账,农业银行,,1000, , ,1000
预收款,2019-1-19,XS-000-2019-01-19-0002,转账,农业银行,,33000, , ,33000
,,,,,,,,,
李锟-黔江贰金商贸-王国军18680996278,,10057,,,,,,,
预收款,2018-6-6,XS-000-2018-06-06-0001,转账,三峡银行,,2480, , ,2480
预收款,2018-6-16,XS-000-2018-06-16-0002,转账,三峡银行,,3300, , ,3300
预收款,2018-8-12,XS-000-2018-08-12-0008,转账,三峡银行,,3800, , ,3800
预收款,2018-8-18,XS-000-2018-08-18-0001,,三峡银行,,4840, , ,4840
预收款,2018-8-27,XS-000-2018-08-27-0001,转账,三峡银行,,1250, , ,1250
预收款,2018-8-31,XS-000-2018-08-31-0004,转账,三峡银行,,2640, , ,2640
预收款,2018-9-7,XS-000-2018-09-07-0002,转账,三峡银行,,2640, , ,2640
,,,,,,,,,
李锟-綦江龙角路名气厨卫-冯丽15223208278,,10058,,,,,,,
预收款,2018-7-12,XS-000-2018-07-12-0005,转账,农村商业银行,,3260, , ,3260
预收款,2018-7-29,XS-000-2018-07-29-0001,转账,农业银行,,980, , ,980
预收款,2018-8-12,XS-000-2018-08-12-0013,转账,农村商业银行,,11820, , ,11820
预收款,2018-11-6,XS-000-2018-11-06-0003,转账,农村商业银行,,643.6, , ,643.6
预收款,2018-11-28,XS-000-2018-11-28-0002,转账,农村商业银行,,1320, , ,1320
,,,,,,,,,
王海梦-大足-陈莉13983273966,,10059,,,,,,,
预收款,2018-6-7,XS-000-2018-06-07-0002,转账,农业银行,,12200, , ,12200
预收款,2018-6-26,XS-000-2018-06-26-0002,转账,农业银行,,10500, , ,10500
预收款,2018-8-21,XS-000-2018-08-21-0001,转账,农业银行,,18400, , ,18400
预收款,2018-11-21,XS-000-2018-11-21-0007,转账,农业银行,,3300, , ,3300
,,,,,,,,,
李锟-长寿火星人集成灶-余姐13320375696,,10061,,,,,,,
预收款,2018-6-30,XS-000-2018-06-30-0007,转账,农业银行,,200, , ,200
,,,,,,,,,
李锟-涪陵荣事达厨卫-梁永刚13638228227,,10062,,,,,,,
预收款,2018-6-30,XS-000-2018-06-30-0015,转账,农业银行,,5320, , ,5320
预收款,2018-7-12,XS-000-2018-07-12-0004,转账,农业银行,,1190, , ,1190
预收款,2018-11-23,XS-000-2018-11-23-0004,转账,农业银行,,1350, , ,1350
预收款,2018-11-27,XS-000-2018-11-27-0005,转账,农业银行,,880, , ,880
预收款,2019-1-24,XS-000-2019-01-24-0005,转账,农业银行,,1850, , ,1850
,,,,,,,,,
李锟-綦江九龙大道帅康厨卫-胡小松15823568881,,10063,,,,,,,
预收款,2018-7-13,XS-000-2018-07-13-0001,转账,农业银行,,1190, , ,1190
预收款,2018-7-23,XS-000-2018-07-23-0002,转账,农业银行,,980, , ,980
预收款,2018-7-30,XS-000-2018-07-30-0006,转账,农业银行,,1190, , ,1190
预收款,2018-8-26,XS-000-2018-08-26-0008,转账,农业银行,,2580, , ,2580
预收款,2018-9-27,XS-000-2018-09-27-0007,转账,农业银行,,2940, , ,2940
预收款,2018-10-15,XS-000-2018-10-15-0003,转账,农业银行,,1290, , ,1290
预收款,2018-11-13,XS-000-2018-11-13-0003,转账,农村商业银行,,1190, , ,1190
预收款,2018-11-21,XS-000-2018-11-21-0002,转账,农业银行,,1240, , ,1240
预收款,2018-11-25,XS-000-2018-11-25-0001,转账,农业银行,,1190, , ,1190
预收款,2018-12-7,XS-000-2018-12-07-0007,转账,农业银行,,6420, , ,6420
预收款,2018-12-9,XS-000-2018-12-09-0001,转账,农业银行,,9990, , ,9990
,,,,,,,,,
李锟-铜梁美大集成灶-杨光明18723465705,,10064,,,,,,,
预收款,2018-7-15,XS-000-2018-07-15-0002,转账,农村商业银行,,11170, , ,11170
预收款,2018-9-20,XS-000-2018-09-20-0002,转账,农村商业银行,,5240, , ,5240
预收款,2018-10-18,XS-000-2018-10-18-0005,转账,农村商业银行,,1240, , ,1240
预收款,2018-11-12,XS-000-2018-11-12-0003,转账,农村商业银行,,2150, , ,2150
,,,,,,,,,
商渠及其他客户,,10065,,,,,,,
预收款,2018-7-24,XS-000-2018-07-24-0008,转账,农业银行,,5540, , ,5540
预收款,2018-8-1,XS-000-2018-08-01-0004,转账,农村商业银行,,1480, , ,1480
预收款,2018-8-20,XS-000-2018-08-20-0007,转账,三峡银行,,3550, , ,3550
预收款,2018-9-4,XS-000-2018-09-04-0002,转账,农业银行,,2900, , ,2900
预收款,2018-9-20,XS-000-2018-09-20-0006,转账,农业银行,,15600, , ,15600
预收款,2018-10-11,XS-000-2018-10-11-0005,转账,农村商业银行,,1500, , ,1500
预收款,2018-10-14,XS-000-2018-10-14-0002,转账,农业银行,,3180, , ,3180
预收款,2018-10-23,XS-000-2018-10-23-0011,转账,农村商业银行,,925, , ,925
预收款,2018-10-27,XS-000-2018-10-27-0001,转账,农村商业银行,,2548, , ,2548
预收款,2018-10-29,XS-000-2018-10-29-0005,转账,农村商业银行,,495, , ,495
预收款,2018-10-31,XS-000-2018-10-31-0003,转账,农村商业银行,,30, , ,30
预收款,2018-10-31,XS-000-2018-10-31-0004,转账,农村商业银行,,32, , ,32
预收款,2018-11-26,XS-000-2018-11-26-0001,转账,农业银行,,1050, , ,1050
预收款,2018-12-22,XS-000-2018-12-22-0004,转账,农村商业银行,,4600, , ,4600
预收款,2018-12-25,XS-000-2018-12-25-0005,转账,农村商业银行,,10498, , ,10498
预收款,2019-1-3,XS-000-2019-01-03-0002,转账,农村商业银行,,9599, , ,9599
预收款,2019-1-8,XS-000-2019-01-08-0004,转账,农村商业银行,,2749, , ,2749
预收款,2019-1-12,XS-000-2019-01-12-0002,转账,三峡银行,,5380, , ,5380
预收款,2019-1-13,XS-000-2019-01-13-0004,转账,农业银行,,830, , ,830
预收款,2019-1-14,XS-000-2019-01-14-0005,转账,农业银行,,1050, , ,1050
预收款,2019-1-14,XS-000-2019-01-14-0006,转账,农村商业银行,,5300, , ,5300
,,,,,,,,,
李锟-铜梁柳朋-15923286764,,10066,,,,,,,
预收款,2018-7-30,XS-000-2018-07-30-0003,转账,农业银行,,100000, , ,100000
预收款,2018-8-12,XS-000-2018-08-12-0007,转账,农业银行,,30000, , ,30000
预收款,2018-8-28,XS-000-2018-08-28-0001,转账,农业银行,,30000, , ,30000
预收款,2018-10-20,XS-000-2018-10-20-0004,转账,农业银行,,1000, , ,1000
预收款,2018-11-4,XS-000-2018-11-04-0002,转账,农业银行,,760, , ,760
预收款,2018-11-12,XS-000-2018-11-12-0008,转账,农业银行,,370, , ,370
预收款,2018-11-16,XS-000-2018-11-16-0002,转账,农业银行,,550, , ,550
预收款,2018-11-22,XS-000-2018-11-22-0003,转账,农业银行,,740, , ,740
预收款,2018-11-26,XS-000-2018-11-26-0004,转账,农业银行,,990, , ,990
预收款,2018-12-2,XS-000-2018-12-02-0005,转账,农业银行,,8940, , ,8940
预收款,2018-12-5,XS-000-2018-12-05-0003,转账,农业银行,,14130, , ,14130
预收款,2018-12-7,XS-000-2018-12-07-0001,转账,农业银行,,4800, , ,4800
预收款,2018-12-15,XS-000-2018-12-15-0003,转账,农业银行,,700, , ,700
预收款,2018-12-17,XS-000-2018-12-17-0003,转账,农业银行,,5400, , ,5400
预收款,2018-12-21,XS-000-2018-12-21-0003,转账,农业银行,,1920, , ,1920
预收款,2018-12-23,XS-000-2018-12-23-0003,转账,农业银行,,17850, , ,17850
预收款,2018-12-28,XS-000-2018-12-28-0002,转账,农业银行,,29750, , ,29750
,,,,,,,,,
李锟-丰都高仕林-18581407666,,10067,,,,,,,
预收款,2018-8-7,XS-000-2018-08-07-0002,转账,农业银行,,7720, , ,7720
预收款,2018-8-11,XS-000-2018-08-11-0002,转账,农业银行,,1960, , ,1960
预收款,2018-8-28,XS-000-2018-08-28-0002,转账,农业银行,,1960, , ,1960
预收款,2018-9-13,XS-000-2018-09-13-0002,转账,农业银行,,1750, , ,1750
预收款,2018-9-19,XS-000-2018-09-19-0003,转账,农业银行,,2940, , ,2940
预收款,2018-10-24,XS-000-2018-10-24-0006,转账,农业银行,,1000, , ,1000
预收款,2018-10-25,XS-000-2018-10-25-0003,转账,农业银行,,3800, , ,3800
预收款,2018-10-28,XS-000-2018-10-28-0004,转账,农业银行,,23200, , ,23200
预收款,2018-12-6,XS-000-2018-12-06-0002,转账,农业银行,,900, , ,900
预收款,2018-12-7,XS-000-2018-12-07-0003,转账,农业银行,,200, , ,200
预收款,2018-12-10,XS-000-2018-12-10-0003,转账,农业银行,,11460, , ,11460
预收款,2018-12-31,XS-000-2018-12-31-0004,转账,农业银行,,10800, , ,10800
预收款,2019-1-14,XS-000-2019-01-14-0004,转账,农业银行,,1750, , ,1750
,,,,,,,,,
王海梦-大足龙腾建材市场专卖店-刘平18290408883,,10068,,,,,,,
预收款,2018-8-14,XS-000-2018-08-14-0001,转账,农业银行,,10000, , ,10000
预收款,2018-8-14,XS-000-2018-08-14-0005,转账,农业银行,,30000, , ,30000
预收款,2018-9-15,XS-000-2018-09-15-0001,转账,农业银行,,30000, , ,30000
预收款,2018-9-30,XS-000-2018-09-30-0004,转账,农业银行,,10000, , ,10000
预收款,2018-10-5,XS-000-2018-10-05-0003,转账,农业银行,,50000, , ,50000
预收款,2018-12-5,XS-000-2018-12-05-0005,转账,农业银行,,5000, , ,5000
预收款,2018-12-30,XS-000-2018-12-30-0006,转账,农业银行,,5000, , ,5000
预收款,2019-1-16,XS-000-2019-01-16-0005,转账,农业银行,,6000, , ,6000
预收款,2019-1-17,XS-000-2019-01-17-0003,转账,农业银行,,20000, , ,20000
预收款,2019-1-23,XS-000-2019-01-23-0019,转账,农村商业银行,,44380, , ,44380
预收款,2019-1-24,XS-000-2019-01-24-0006,转账,农村商业银行,,100, , ,100
,,,,,,,,,
王海梦-大足万古-欧丽梅13308326062,,10069,,,,,,,
预收款,2018-8-14,XS-000-2018-08-14-0002,转账,农村商业银行,,30000, , ,30000
预收款,2018-12-4,XS-000-2018-12-04-0006,转账,农村商业银行,,2200, , ,2200
预收款,2019-1-24,XS-000-2019-01-24-0004,转账,农村商业银行,,6360, , ,6360
,,,,,,,,,
李锟-潼南-刘晓飞13983654568,,10070,,,,,,,
预收款,2018-9-6,XS-000-2018-09-06-0001,转账,农村商业银行,,50000, , ,50000
,,,,,,,,,
李锟-达州-余杰15182832850,,10071,,,,,,,
预收款,2018-9-11,XS-000-2018-09-11-0003,转账,农业银行,,1600, , ,1600
预收款,2018-9-12,XS-000-2018-09-12-0001,转账,农业银行,,1000, , ,1000
预收款,2018-10-15,XS-000-2018-10-15-0001,转账,农业银行,,3780, , ,3780
预收款,2018-10-23,XS-000-2018-10-23-0004,转账,农业银行,,3650, , ,3650
,,,,,,,,,
王海梦-荣昌零售,,10072,,,,,,,
预收款,2018-9-13,XS-000-2018-09-13-0005,转账,农业银行,,1200, , ,1200
预收款,2018-10-16,XS-000-2018-10-16-0005,转账,农业银行,,1250, , ,1250
预收款,2018-12-13,XS-000-2018-12-13-0004,转账,农业银行,,1200, , ,1200
预收款,2018-12-23,XS-000-2018-12-23-0002,转账,农业银行,,1100, , ,1100
预收款,2019-1-6,XS-000-2019-01-06-0003,转账,农村商业银行,,2300, , ,2300
,,,,,,,,,
李锟-黔江-白江13308272849,,10073,,,,,,,
预收款,2018-9-15,XS-000-2018-09-15-0003,转账,农业银行,,2100, , ,2100
预收款,2018-9-30,XS-000-2018-09-30-0007,转账,农村商业银行,,100000, , ,100000
预收款,2018-12-1,XS-000-2018-12-01-0006,转账,农村商业银行,,880, , ,880
预收款,2018-12-3,XS-000-2018-12-03-0001,转账,农村商业银行,,1350, , ,1350
预收款,2018-12-5,XS-000-2018-12-05-0007,转账,农村商业银行,,40000, , ,40000
预收款,2018-12-31,XS-000-2018-12-31-0002,转账,农村商业银行,,14000, , ,14000
预收款,2019-1-17,XS-000-2019-01-17-0006,转账,农村商业银行,,12000, , ,12000
预收款,2019-1-23,XS-000-2019-01-23-0018,转账,农村商业银行,,1200, , ,1200
,,,,,,,,,
李锟-南川县城专卖店-杨淳之13609463539,,10074,,,,,,,
预收款,2018-9-27,XS-000-2018-09-27-0003,转账,农业银行,,50000, , ,50000
预收款,2018-11-3,XS-000-2018-11-03-0001,转账,农业银行,,1000, , ,1000
预收款,2018-11-29,XS-000-2018-11-29-0004,转账,农业银行,,9500, , ,9500
,,,,,,,,,
李锟-涪陵马鞍镇专柜-刘成江13996771478,,10075,,,,,,,
预收款,2018-9-27,XS-000-2018-09-27-0005,转账,农村商业银行,,20000, , ,20000
预收款,2018-10-4,XS-000-2018-10-04-0001,转账,农村商业银行,,30000, , ,30000
预收款,2019-1-23,XS-000-2019-01-23-0005,转账,农村商业银行,,4750, , ,4750
,,,,,,,,,
李锟-綦江兄弟建材-蔡姐15310159262,,10077,,,,,,,
预收款,2018-10-5,XS-000-2018-10-05-0002,转账,农业银行,,1750, , ,1750
,,,,,,,,,
王海梦-荣昌吴家-蒋哥13635487670,,10078,,,,,,,
预收款,2018-10-25,XS-000-2018-10-25-0004,转账,农业银行,,16348, , ,16348
预收款,2018-11-22,XS-000-2018-11-22-0008,转账,农业银行,,445, , ,445
预收款,2018-12-16,XS-000-2018-12-16-0002,转账,农业银行,,1050, , ,1050
预收款,2018-12-24,XS-000-2018-12-24-0005,转账,农业银行,,1050, , ,1050
,,,,,,,,,
未知客户,,10079,,,,,,,
预收款,2018-6-25,XS-000-2018-06-25-0003,转账,农业银行,,10200, , ,10200
预收款,2018-7-9,XS-000-2018-07-09-0008,转账,三峡银行,,740, , ,740
预收款,2018-7-12,XS-000-2018-07-12-0006,转账,农业银行,,5400, , ,5400
预收款,2018-7-22,XS-000-2018-07-22-0005,转账,农业银行,,600, , ,600
预收款,2018-7-24,XS-000-2018-07-24-0009,转账,农业银行,,4379, , ,4379
预收款,2018-8-15,XS-000-2018-08-15-0002,转账,农业银行,,1050, , ,1050
预收款,2018-8-17,XS-000-2018-08-17-0004,转账,农业银行,,1432, , ,1432
预收款,2018-9-19,XS-000-2018-09-19-0004,转账,三峡银行,,2096, , ,2096
预收款,2018-9-19,XS-000-2018-09-19-0005,转账,农村商业银行,,1450, , ,1450
预收款,2018-9-25,XS-000-2018-09-25-0007,转账,农业银行,,1430, , ,1430
预收款,2018-9-26,XS-000-2018-09-26-0002,转账,农业银行,,1200, , ,1200
预收款,2018-9-26,XS-000-2018-09-26-0003,转账,农业银行,,3222, , ,3222
预收款,2018-11-9,XS-000-2018-11-09-0005,转账,农业银行,,6560, , ,6560
预收款,2018-11-13,XS-000-2018-11-13-0001,转账,农村商业银行,,1450, , ,1450
,,,,,,,,,
李锟-武隆徐开福15736571888,,10080,,,,,,,
预收款,2018-11-12,XS-000-2018-11-12-0009,转账,农业银行,,36550, , ,36550
预收款,2018-12-2,XS-000-2018-12-02-0004,转账,农业银行,,1100, , ,1100
预收款,2018-12-30,XS-000-2018-12-30-0003,转账,农业银行,,16300, , ,16300
预收款,2019-1-16,XS-000-2019-01-16-0001,转账,农业银行,,44500, , ,44500
,,,,,,,,,
李锟-南川火星人陈忠祥13368044900,,10081,,,,,,,
预收款,2018-12-9,XS-000-2018-12-09-0005,转账,农村商业银行,,26280, , ,26280
,,,,,,,,,
李锟-南川-张显红13896616619,,10082,,,,,,,
预收款,2018-12-18,XS-000-2018-12-18-0009,转账,农村商业银行,,30000, , ,30000
预收款,2018-12-23,XS-000-2018-12-23-0005,转账,农村商业银行,,70000, , ,70000
,,,,,,,,,
李锟-散货,,10083,,,,,,,
预收款,2018-12-25,XS-000-2018-12-25-0001,转账,农业银行,,3280, , ,3280
预收款,2018-12-29,XS-000-2018-12-29-0001,转账,农业银行,,2300, , ,2300
预收款,2019-1-9,XS-000-2019-01-09-0001,转账,农业银行,,3880, , ,3880
预收款,2019-1-20,XS-000-2019-01-20-0001,转账,农业银行,,1800, , ,1800
预收款,2019-1-24,XS-000-2019-01-24-0010,转账,农村商业银行,,4050, , ,4050
,,,,,,,,,
李锟-石柱秦庭会18996922419,,10085,,,,,,,
预收款,2019-1-24,XS-000-2019-01-24-0011,转账,农村商业银行,,32000, , ,32000
,,,,,,,,,
合 计,,,,,,8068935.6, , ,8068935.6
操作员:陈璐,,打印日期:2019-01-24,,,,,,,
